Row,Y
car1_seam_0.50.bmp,29.4597792497948
car_crop_0.50.bmp,46.4294168533593
child_scal_0.50.bmp,47.9467329866323
colosseum_crop_0.50.bmp,60.9669158749054
eagle_scal_0.50.bmp,54.2983587971411
face_ener_0.75.png,58.0429956395149
fish_mult_0.50.png,57.1955363196789
fishing_ener_0.50.png,50.9848437383051
getty_seam_0.75.bmp,51.4709938885775
girls_seam_0.50.bmp,25.1912935650811
jon_ener_0.50.png,42.2413840474155
kids_crop_0.75.png,67.3525332256364
kodim02_scsc_0.50.png,55.3013804918249
kodim15_scsc_0.50.png,31.9854393098966
mnm_scst_0.75.png,59.0173106740923
obama_ener_0.75.png,63.6252669946377
pencils_seam_0.50.bmp,38.405918574936
penguins_scal_0.50.bmp,50.3874075479932
pigeons_ener_0.50.png,51.0454282706416
ski_ener_0.50.png,48.9414718831434
soccer_seam_0.50.bmp,42.3562110411724
surfer_crop_0.50.bmp,73.3273540893161
tiger_ener_0.75.png,65.7147236873167
venice_seam_0.50.bmp,57.1100993049271
volleyball_mult_0.75.png,69.5186322142458
ArtRoom_scal_0.50.bmp,51.9376637208678
Lotus_scst_0.50.png,67.60418650555
Perissa_Santorini_mult_0.50.png,51.9453142887809
Sanfrancisco_seam_0.50.bmp,30.2077279884397
Umdan_scst_0.50.png,42.9425193887552
bicycle1_seam_0.50.bmp,69.8038774161982
blueman_scal_0.50.bmp,61.5947740524224
buddha_seam_0.50.bmp,27.7302459702209
butterfly_shif_0.50.png,67.5726857250232
car1_shif_0.50.bmp,70.5267080460428
car_seam_0.50.bmp,30.8611043748686
child_seam_0.50.bmp,61.7596188737269
colosseum_seam_0.50.bmp,51.9396858263634
eagle_seam_0.75.bmp,73.0718447447306
face_scst_0.75.png,44.6676908713171
fish_scal_0.50.png,50.9661285590078
fishing_mult_0.50.png,56.9194233232308
getty_stvi_0.75.png,70.4946976225971
girls_stvi_0.75.png,74.5305832217281
jon_seam_0.50.png,24.2544184665199
kids_seam_0.50.bmp,27.4704841062242
kodim02_seam_0.50.bmp,45.9907641779666
kodim15_seam_0.75.bmp,36.2253178979046
mnm_seam_0.50.bmp,36.3772365297431
obama_mult_0.75.png,72.3039586115012
pencils_stvi_0.75.png,52.2955151958143
penguins_scst_0.75.png,71.5073378968901
pigeons_mult_0.50.png,44.7745172788079
ski_mult_0.50.png,48.3037592289505
soccer_seam_0.75.bmp,73.6669018547685
surfer_seam_0.50.bmp,48.615890357041
tiger_seam_0.50.bmp,38.936287803528
venice_shif_0.50.bmp,48.8505109248015
volleyball_seam_0.50.bmp,28.9835652355622
ArtRoom_seam_0.50.bmp,33.9440801009154
Lotus_warp_0.50.png,46.9898545116709
Perissa_Santorini_shif_0.50.png,44.6699714898713
Sanfrancisco_warp_0.50.bmp,40.3978707772949
Umdan_seam_0.50.png,31.1967421709714
bicycle1_shif_0.50.bmp,66.7117391989618
blueman_seam_0.50.bmp,30.2361297253643
buddha_seam_0.75.png,45.4884430772538
butterfly_warp_0.50.png,39.0604941485072
car1_warp_0.50.bmp,40.322996787417
car_warp_0.50.bmp,35.4698523798219
child_warp_0.50.bmp,60.8024096088558
colosseum_shif_0.50.bmp,73.331434512207
eagle_warp_0.50.bmp,56.2814925035326
face_seam_0.50.bmp,23.8184874123252
fish_shif_0.50.png,46.5872200024054
fishing_warp_0.50.png,38.2988816330534
getty_warp_0.50.bmp,43.8231390640062
girls_warp_0.50.bmp,32.5933848009678
jon_stvi_0.50.png,47.3534762140489
kids_warp_0.50.bmp,44.4729405323023
kodim02_shif_0.50.bmp,59.1568998979406
kodim15_shif_0.75.bmp,41.1264648357305
mnm_stvi_0.75.png,62.8191951926083
obama_warp_0.50.bmp,34.25908679223
pencils_warp_0.50.bmp,45.8624532385086
penguins_seam_0.75.bmp,57.8268918128799
pigeons_warp_0.50.png,23.7858878996014
ski_warp_0.50.png,38.8365516564751
soccer_warp_0.50.bmp,40.8398155026094
surfer_warp_0.50.bmp,62.884584838733
tiger_stvi_0.75.png,69.468547886605
venice_warp_0.75.png,70.7484491247374
volleyball_warp_0.50.bmp,37.9056283490608
